Game_ID,BGG_Rank,Game_Name,Length,Width,Height,Pounds,Ounces,Ounces,Retail,Wholesale,M1,M2,M3,M4,M5,M6,M7,M8,S1,S2,S3,S4,S5,S6,S7,S8,T1,T2,T3,T4,Complexity,BGG_Rating,Economist,General,Puzzle_Solver,Collector,Casual,Gambler,Culturalist,Economist_Mechanic_Match_1,Economist_Mechanic_Match_2,Economist_Mechanic_Match_3,Economist_Mechanic_Match_4,Economist_Mechanic_Match_5,Economist_Mechanic_Match_6,Economist_Mechanic_Match_7,Economist_Mechanic_Match_8,Economist_Mechanic_Match_9,Economist Match Total,Economist_Style_Match_1,Economist_Style_Match_2,Economist_Style_Match_3,Economist_Style_Match_4,Economist_Style_Match_5,Economist_Style_Match_6,Economist_Style_Match_7,Economist_Style_Match_8,Economist_Style_Match_Total
205059,23,Mansions of Madness: Second Edition,,,,,,0,,,Area Movement,Co-operative Play,Dice Rolling,Hand Management,Modular Board,Partnerships,Pick-up and Deliver,Role Playing,Adventure,Exploration,Miniatures,Murder/Mystery,Puzzle,,,,Fantasy,Fighting,Horror,,2.646,8.34513,0.75758975,0.7292577,0.81588975,0.65077565,0.69242565,0.8290077,0.7600513,0,0,0,1,0,0,1,0,0,0.666,0,1,1,1,1,0,0,0,1
170216,15,Blood Rage,,,,,,0,,,Action Point Allowance System,Area Control / Area Influence,Area Movement,Card Drafting,Hand Management,Memory,Simultaneous Action Selection,,Miniatures,,,,,,,,Fantasy,Fighting,Mythology,,2.8963,8.17101,0.858855,0.930676,0.808955,0.835797,0.885897,0.830626,0.805244,0,0,0,1,1,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
83330,207,Mansions of Madness,,,,,,0,,,Area Movement,Dice Rolling,Hand Management,Modular Board,Partnerships,Pick-up and Deliver,Role Playing,Variable Player Powers,Adventure,Exploration,Miniatures,Murder/Mystery,Puzzle,,,,Fantasy,Fighting,Horror,,3.2398,7.39928,0.75761775,0.7792413,0.74931775,0.73406485,0.65916485,0.8293413,0.7601297,0,0,1,0,0,1,0,0,0,0.666,0,1,1,1,1,0,0,0,1
91872,385,Dungeons & Dragons: The Legend of Drizzt Board Game,,,,,,0,,,Co-operative Play,Dice Rolling,Grid Movement,Modular Board,Role Playing,,,,Adventure,Exploration,Miniatures,,,,,,Fantasy,Fighting,,,2.6345,7.34477,0.70865275,0.8503333,0.95845275,0.69211385,0.90871385,0.9500833,0.8841777,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
554,477,La Città,,,,,,0,,,Area Control / Area Influence,Card Drafting,Commodity Speculation,Modular Board,Tile Placement,,,,City Building,Civilization,Territory Building,,,,,,Renaissance,,,,3.2729,7.09857,0.93219,0.818878,0.86564,0.738666,0.905316,0.818728,0.777482,0,1,1,0,1,0,0,0,0,0.999,1,1,1,0,0,0,0,0,1
483,453,Diplomacy,,,,,,0,,,Area Control / Area Influence,Area Movement,Player Elimination,Simultaneous Action Selection,,,,,Bluffing,Negotiation,Wargame,,,,,,Political,Post-Napoleonic,,,3.3698,7.06755,0.49798425,0.7375811,0.49798425,0.56042795,0.37717795,0.6373811,0.6710059,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
205637,42,Arkham Horror: The Card Game,,,,,,0,,,Co-operative Play,Deck / Pool Building,Hand Management,Role Playing,Variable Player Powers,,,,Adventure,Card Game,Collectible Components,,,,,,Fantasy,Horror,,,3.0252,8.42524,0.87523825,0.9003859,0.89193825,0.94198355,0.87553355,0.8502859,0.8844171,0,1,1,0,0,0,0,0,0,0.666,0,1,1,0,0,0,0,0,1
132531,45,Roll for the Galaxy,,,,,,0,,,Deck / Pool Building,Dice Rolling,Simultaneous Action Selection,Variable Phase Order,Variable Player Powers,Worker Placement,,,Civilization,Dice,Economic,,,,,,Science Fiction,,,,2.7594,7.85525,0.652575,0.72329,0.552675,0.627005,0.393805,0.72329,0.65431,1,0,0,0,0,1,0,0,0,0.666,1,1,1,0,0,0,0,0,1
155821,282,Inis,,,,,,0,,,Area Control / Area Influence,Area Movement,Card Drafting,Deck / Pool Building,Hand Management,Memory,Tile Placement,,Card Game,,,,,,,,Ancient,Mythology,,,2.9831,7.83474,0.936752,0.9239524,0.803352,0.9112028,0.9113528,0.7240024,0.7729056,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1
143693,180,Glass Road,,,,,,0,,,Card Drafting,Set Collection,Simultaneous Action Selection,Tile Placement,Variable Phase Order,,,,City Building,Economic,,,,,,,Medieval,,,,2.9681,7.49809,0.86586075,0.8891329,0.81596075,0.84560505,0.89570505,0.8390329,0.8248601,1,0,0,1,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
124708,160,Mice and Mystics,,,,,,0,,,Area Movement,Co-operative Play,Dice Rolling,Role Playing,Variable Player Powers,,,,Adventure,Dice,Exploration,Miniatures,,,,,Fantasy,Fighting,,,2.6257,7.48066,0.58697175,0.7742661,0.74517175,0.64501045,0.65336045,0.8240661,0.7484709,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
30380,356,Cuba,,,,,,0,,,Auction/Bidding,Hand Management,Variable Phase Order,Voting,,,,,Economic,,,,,,,,,,,,3.2735,7.17693,0.66324975,0.7159497,0.73819975,0.71849965,0.61029965,0.8156997,0.6789993,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
9440,427,Maharaja: The Game of Palace Building in India,,,,,,0,,,Area Control / Area Influence,Point to Point Movement,Route/Network Building,Simultaneous Action Selection,Variable Player Powers,,,,City Building,,,,,,,,,,,,3.2,7.17048,0.67490375,0.8298345,0.61665375,0.65156525,0.59331525,0.7297845,0.7615805,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
105551,246,Archipelago,,,,,,0,,,Area Control / Area Influence,Auction/Bidding,Commodity Speculation,Modular Board,Tile Placement,Trading,Worker Placement,,Civilization,Economic,Exploration,Negotiation,,,,,Nautical,Renaissance,,,3.7124,7.42463,0.828593,0.7142616,0.736793,0.7165302,0.6749302,0.8143116,0.6917104,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1
10547,353,Betrayal at House on the Hill,,,,,,0,,,Co-operative Play,Dice Rolling,Modular Board,Partnerships,Player Elimination,Role Playing,Storytelling,Variable Player Powers,Adventure,Exploration,Miniatures,,,,,,Horror,,,,2.3577,7.14372,0.69839975,0.8879797,0.94839975,0.84425965,0.92775965,0.9380797,0.8555193,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
169786,6,Scythe,,,,,,0,,,Area Control / Area Influence,Grid Movement,Variable Player Powers,Worker Placement,,,,,Civilization,Economic,Exploration,Territory Building,,,,,Fighting,Science Fiction,,,3.3036,8.34953,0.3750325,0.479989,0.3167825,0.4517455,0.4934955,0.430039,0.628641,0,0,0,1,0,0,0,0,0,0.333,1,1,1,1,0,0,0,0,1
183394,38,Viticulture Essential Edition,,,,,,0,,,Hand Management,Variable Phase Order,Worker Placement,,,,,,Economic,,,,,,,,,,,,2.951,8.19812,0.44353825,0.3623959,0.36863825,0.43110355,0.47285355,0.4123459,0.5707071,1,0,1,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
84876,9,The Castles of Burgundy,,,,,,0,,,Dice Rolling,Set Collection,Tile Placement,Variable Phase Order,,,,,Dice,Territory Building,,,,,,,Medieval,,,,3.0419,8.11092,0.48501525,0.4920683,0.51836525,0.56572135,0.79907135,0.6419183,0.7149427,0,0,1,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
155068,69,Arcadia Quest,,,,,,0,,,Dice Rolling,Grid Movement,Modular Board,Variable Player Powers,,,,,Adventure,Miniatures,,,,,,,Fantasy,Fighting,,,2.555,8.01358,0.58561575,0.7726389,0.67721575,0.64311205,0.61816205,0.8224389,0.7280241,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
192458,341,51st State: Master Set,,,,,,0,,,Card Drafting,Hand Management,Variable Phase Order,,,,,,Card Game,City Building,Economic,,,,,,Science Fiction,,,,2.9804,7.93599,0.851482,0.8219284,0.801582,0.8254748,0.8422748,0.7218784,0.7679496,1,1,0,0,0,0,0,0,0,0.666,1,1,1,0,0,0,0,0,1
111799,468,Cuba Libre,,,,,,0,,,Area Control / Area Influence,Area Movement,Campaign / Battle Card Driven,Dice Rolling,Variable Player Powers,,,,Economic,Wargame,,,,,,,Modern Warfare,Political,,,3.4412,7.81067,0.578717,0.8144604,0.603717,0.7167038,0.6085038,0.7142604,0.7087076,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
127023,72,Kemet,,,,,,0,,,Action Point Allowance System,Area Control / Area Influence,Area Movement,Campaign / Battle Card Driven,Card Drafting,,,,Miniatures,,,,,,,,Ancient,Fighting,Mythology,,2.979,7.77458,0.7672005,0.9205906,0.7339505,0.8240307,0.8408307,0.6207406,0.7817114,0,0,0,0,1,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
172818,131,Above and Below,,,,,,0,,,Action Point Allowance System,Card Drafting,Deck / Pool Building,Dice Rolling,Set Collection,Storytelling,Trading,Worker Placement,Adventure,City Building,Economic,Exploration,Negotiation,,,,Fantasy,,,,2.5645,7.6942,0.92668875,0.8119765,0.79328875,0.89736425,0.89736425,0.8118265,0.7613785,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1
119506,277,Freedom: The Underground Railroad,,,,,,0,,,Co-operative Play,Pick-up and Deliver,Point to Point Movement,Variable Player Powers,,,,,Economic,Educational,Puzzle,,,,,,American Civil War,Political,,,2.9167,7.6418,0.783904,0.8407348,0.817254,0.7641656,0.8642156,0.7406848,0.8451312,0,1,0,0,0,0,0,0,0,0.333,1,1,1,0,0,0,0,0,1
39463,87,Cosmic Encounter,,,,,,0,,,Hand Management,Partnerships,Take That,Variable Player Powers,,,,,Bluffing,Negotiation,,,,,,,Science Fiction,,,,2.5513,7.60787,0.6647605,0.7677126,0.6065105,0.8038647,0.6124147,0.7176126,0.7165294,1,0,0,0,0,0,0,0,0,0.333,0,1,0,0,0,0,0,0,1
79127,326,Star Trek: Fleet Captains,,,,,,0,,,Action Point Allowance System,Dice Rolling,Modular Board,Tile Placement,,,,,Miniatures,,,,,,,,Fighting,Movies / TV / Radio theme,Science Fiction,,3.0506,7.58081,0.6816755,0.6881106,0.6900255,0.5777957,0.6693957,0.7379106,0.7472414,0,0,0,1,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
209010,27,Mechs vs. Minions,,,,,,0,,,Action / Movement Programming,Card Drafting,Co-operative Play,Dice Rolling,Modular Board,Variable Player Powers,,,Miniatures,,,,,,,,Fantasy,Fighting,,,2.4598,8.41385,0.67409675,0.7289661,0.74904675,0.73368545,0.69208545,0.8287161,0.7593209,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
12891,386,Friedrich,,,,,,0,,,Hand Management,Point to Point Movement,Secret Unit Deployment,,,,,,Wargame,,,,,,,,Age of Reason,,,,3.1691,7.56538,0.7832255,0.8399206,0.8165755,0.8464657,0.8299657,0.7398706,0.8099314,1,0,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
54998,120,Cyclades,,,,,,0,,,Area Control / Area Influence,Area Movement,Auction/Bidding,Card Drafting,Dice Rolling,,,,City Building,Civilization,Miniatures,,,,,,Ancient,Fighting,Mythology,Nautical,2.8305,7.54185,0.6615565,0.7638678,0.6033065,0.7161291,0.6412291,0.7137678,0.6742582,0,0,0,1,0,0,0,0,0,0.333,1,1,1,0,0,0,0,0,1
12333,3,Twilight Struggle,,,,,,0,,,Area Control / Area Influence,Campaign / Battle Card Driven,Dice Rolling,Hand Management,Simultaneous Action Selection,,,,Wargame,,,,,,,,Modern Warfare,Political,,,3.528,8.35709,0.557955,0.709496,0.474705,0.611087,0.377887,0.609446,0.622474,0,0,0,1,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
177736,52,A Feast for Odin,,,,,,0,,,Area Enclosure,Dice Rolling,Pattern Building,Press Your Luck,Tile Placement,Worker Placement,,,Economic,Puzzle,,,,,,,Industry / Manufacturing,Medieval,,,3.8156,8.33925,0.84396425,0.8129071,0.86066425,0.73169995,0.89844995,0.9126571,0.7635499,0,0,0,0,1,1,0,0,0,0.666,1,1,0,0,0,0,0,0,1
175914,30,Food Chain Magnate,,,,,,0,,,Modular Board,Route/Network Building,Simultaneous Action Selection,,,,,,Economic,,,,,,,,Industry / Manufacturing,,,,4.1855,8.27859,0.7842975,0.841207,0.8176475,0.6814665,0.8314665,0.841057,0.862883,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
25417,205,BattleLore,,,,,,0,,,Campaign / Battle Card Driven,Dice Rolling,Grid Movement,Hand Management,Modular Board,Variable Player Powers,,,Miniatures,Wargame,,,,,,,Fantasy,Medieval,,,2.7616,7.40446,0.7835895,0.9402574,0.8169395,0.9302253,0.8637753,0.9401074,0.8609006,0,0,0,1,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
97786,231,Small World Underground,,,,,,0,,,Area Control / Area Influence,Area Movement,Dice Rolling,Variable Player Powers,,,,,Territory Building,,,,,,,,Fantasy,Fighting,,,2.6,7.37477,0.605006,0.8458572,0.630006,0.6702584,0.6453084,0.7458072,0.7656668,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
127398,251,Legends of Andor,,,,,,0,,,Area Movement,Co-operative Play,Dice Rolling,Variable Player Powers,,,,,Adventure,Puzzle,,,,,,,Fantasy,Fighting,,,2.758,7.33029,0.6016765,0.7919118,0.6932765,0.6655971,0.6739471,0.7418118,0.7729942,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
131646,493,Merchant of Venus (second edition),,,,,,0,,,Commodity Speculation,Dice Rolling,Pick-up and Deliver,Point to Point Movement,Roll / Spin and Move,,,,Economic,Exploration,,,,,,,Science Fiction,Transportation,,,3.0697,7.24412,0.75507675,0.6762921,0.68017675,0.56400745,0.68890745,0.7260921,0.7030149,1,0,1,0,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
240,461,Britannia,,,,,,0,,,Area Movement,Dice Rolling,Variable Player Powers,Voting,,,,,Civilization,Wargame,,,,,,,Medieval,,,,3.1739,7.22887,0.69019675,0.8781361,0.80679675,0.74952545,0.88287545,0.9279361,0.7992009,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
172386,62,Mombasa,,,,,,0,,,Action / Movement Programming,Area Control / Area Influence,Card Drafting,Deck / Pool Building,Hand Management,Simultaneous Action Selection,Stock Holding,Variable Player Powers,Economic,,,,,,,,,,,,3.8571,8.01376,0.8346615,0.8215938,0.6096615,0.8085261,0.6168261,0.7213938,0.7253522,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1
172081,292,Burgle Bros.,,,,,,0,,,Action Point Allowance System,Co-operative Play,Dice Rolling,Grid Movement,Modular Board,Variable Player Powers,,,Exploration,,,,,,,,,,,,2.2936,7.66618,0.61034625,0.8023155,0.76854625,0.67773475,0.68608475,0.8521155,0.8139195,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
215,103,Tichu,,,,,,0,,,Betting/Wagering,Hand Management,Partnerships,Trick-taking,,,,,Card Game,,,,,,,,,,,,2.3511,7.6069,0.4689495,0.4727894,0.5022995,0.6264793,0.8765793,0.5227394,0.6866086,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
156129,204,Deception: Murder in Hong Kong,,,,,,0,,,Partnerships,Storytelling,,,,,,,Bluffing,Deduction,Murder/Mystery,Party Game,,,,,,,,,1.6481,7.58308,0.49814475,0.5877737,0.56474475,0.47740265,0.44400265,0.4377737,0.6881053,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
181304,124,Mysterium,,,,,,0,,,Co-operative Play,Hand Management,Pattern Recognition,,,,,,Deduction,Murder/Mystery,Party Game,,,,,,,,,,1.9408,7.53955,0.6671665,0.6706998,0.7421165,0.6407331,0.6490831,0.6205998,0.7232662,0,1,0,0,0,0,0,0,0,0.333,1,1,1,0,0,0,0,0,1
143519,338,Quantum,,,,,,0,,,Area Control / Area Influence,Dice Rolling,Grid Movement,Modular Board,Variable Player Powers,,,,Civilization,Dice,Territory Building,,,,,,Fighting,Science Fiction,,,2.4513,7.34326,0.39365325,0.5822339,0.51025325,0.55436455,0.75441455,0.7320839,0.7255291,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
22827,301,StarCraft: The Board Game,,,,,,0,,,Area Control / Area Influence,Area Movement,Deck / Pool Building,Modular Board,Variable Player Powers,,,,Civilization,Miniatures,Territory Building,Wargame,,,,,Fighting,Science Fiction,,,3.8205,7.33999,0.6783855,0.8341626,0.6867355,0.7396897,0.5981897,0.7339626,0.7546794,0,0,1,0,0,0,0,0,0,0.333,1,1,1,1,0,0,0,0,1
125618,252,Libertalia,,,,,,0,,,Hand Management,Set Collection,Simultaneous Action Selection,Variable Phase Order,,,,,Card Game,,,,,,,,Pirates,,,,2.23,7.27258,0.68476875,0.7917225,0.69311875,0.74862625,0.60712625,0.7416225,0.7559025,1,0,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
15363,288,Nexus Ops,,,,,,0,,,Area Control / Area Influence,Dice Rolling,Hand Management,Modular Board,,,,,Exploration,,,,,,,,Fighting,Science Fiction,,,2.2278,7.26042,0.66432575,0.7172409,0.67267575,0.63675605,0.61180605,0.7170909,0.6986621,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
