Game_ID,BGG_Rank,Game_Name,Length,Width,Height,Pounds,Ounces,Ounces,Retail,Wholesale,M1,M2,M3,M4,M5,M6,M7,M8,S1,S2,S3,S4,S5,S6,S7,S8,T1,T2,T3,T4,Complexity,BGG_Rating,Economist,General,Puzzle_Solver,Collector,Casual,Gambler,Culturalist,Economist_Mechanic_Match_1,Economist_Mechanic_Match_2,Economist_Mechanic_Match_3,Economist_Mechanic_Match_4,Economist_Mechanic_Match_5,Economist_Mechanic_Match_6,Economist_Mechanic_Match_7,Economist_Mechanic_Match_8,Economist_Mechanic_Match_9,Economist Match Total,Economist_Style_Match_1,Economist_Style_Match_2,Economist_Style_Match_3,Economist_Style_Match_4,Economist_Style_Match_5,Economist_Style_Match_6,Economist_Style_Match_7,Economist_Style_Match_8,Economist_Style_Match_Total
34219,255,Biblios,,,,,,0,,,Auction/Bidding,Card Drafting,Hand Management,Memory,Press Your Luck,Set Collection,,,Card Game,Economic,,,,,,,Medieval,Religious,,,1.689,7.25013,0.8608645,0.7832374,0.8775645,0.9221103,0.9220103,0.9329374,0.8108706,0,1,1,0,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
98778,228,Hanabi,,,,,,0,,,Co-operative Play,Hand Management,Memory,Set Collection,,,,,Card Game,Deduction,Memory,,,,,,,,,,1.6953,7.21913,0.77749,0.783088,0.87744,0.838436,0.888536,0.732988,0.810522,0,1,0,0,0,0,0,0,0,0.333,1,1,1,0,0,0,0,0,1
160499,323,King of New York,,,,,,0,,,Area Movement,Card Drafting,Dice Rolling,Player Elimination,Press Your Luck,,,,Dice,,,,,,,,Fighting,Movies / TV / Radio theme,Science Fiction,,1.8402,7.19999,0.76623775,0.8694853,0.79958775,0.82268285,0.90608285,0.9192853,0.7790157,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
478,270,Citadels,,,,,,0,,,Card Drafting,Set Collection,Simultaneous Action Selection,Variable Phase Order,Variable Player Powers,,,,Bluffing,Card Game,City Building,,,,,,Fantasy,Medieval,,,2.0618,7.14868,0.76397175,0.9167161,0.79732175,0.90276045,0.83631045,0.9165661,0.7893209,1,0,0,0,0,0,0,0,0,0.333,0,1,1,0,0,0,0,0,1
42215,361,Tobago,,,,,,0,,,Grid Movement,Hand Management,Modular Board,Press Your Luck,,,,,Adventure,Exploration,,,,,,,,,,,2.1206,7.13226,0.46615425,0.4694351,0.56610425,0.53931595,0.73936595,0.6192851,0.6954319,0,1,0,0,0,0,0,0,0,0.333,0,1,0,0,0,0,0,0,1
243,163,Advanced Squad Leader,,,,,,0,,,Auction/Bidding,Dice Rolling,Hex-and-Counter,Modular Board,Press Your Luck,Secret Unit Deployment,Simulation,Time Track,Wargame,,,,,,,,,,,,4.6907,7.92579,0.69638125,0.8855575,0.94638125,0.92493375,0.92483375,0.9356575,0.8498175,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
178900,24,Codenames,,,,,,0,,,Memory,Partnerships,Pattern Recognition,Press Your Luck,,,,,Card Game,Deduction,Party Game,Word Game,,,,,,,,,1.3749,7.91937,0.58848875,0.6761865,0.81328875,0.56388425,0.68888425,0.8258865,0.7527185,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1
198773,177,Codenames: Pictures,,,,,,0,,,Memory,Partnerships,Pattern Recognition,Press Your Luck,,,,,Deduction,Party Game,,,,,,,,,,,1.45,7.62829,0.5835815,0.6702978,0.8083815,0.5570141,0.6820141,0.8199978,0.7389782,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
70512,329,Luna,,,,,,0,,,Area Control / Area Influence,Modular Board,Point to Point Movement,Tile Placement,Worker Placement,,,,,,,,,,,,Fantasy,Religious,,,3.3205,7.41178,0.75831625,0.7301295,0.68341625,0.56854275,0.62684275,0.6300795,0.7287355,0,0,0,1,1,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0
167791,16,Terraforming Mars,,,,,,0,,,Card Drafting,Hand Management,Tile Placement,Variable Player Powers,,,,,Economic,Territory Building,,,,,,,Environmental,Industry / Manufacturing,Science Fiction,,3.2618,8.36395,0.83101175,0.7174641,0.60626175,0.80351645,0.64536645,0.6174141,0.6991829,1,1,1,0,0,0,0,0,0,0.999,1,1,0,0,0,0,0,0,1
158889,439,Summoner Wars: Alliances Master Set,,,,,,0,,,Dice Rolling,Grid Movement,Hand Management,Variable Player Powers,,,,,Card Game,,,,,,,,Fantasy,Fighting,,,2.697,8.34611,0.67183725,0.7762047,0.61358725,0.73052215,0.62232215,0.7261047,0.7196943,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
155873,145,Power Grid Deluxe: Europe/North America,,,,,,0,,,Auction/Bidding,Route/Network Building,,,,,,,Economic,,,,,,,,Industry / Manufacturing,,,,3.2245,8.15482,0.65886375,0.6607365,0.60061375,0.62910925,0.57085925,0.6106365,0.6833685,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
139976,227,Cthulhu Wars,,,,,,0,,,Action Point Allowance System,Area Movement,Dice Rolling,Variable Player Powers,,,,,Miniatures,,,,,,,,Fantasy,Fighting,Horror,,3.1111,8.0419,0.58047825,0.7664739,0.60547825,0.63591955,0.61096955,0.7163739,0.6969891,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
176734,472,The Manhattan Project: Energy Empire,,,,,,0,,,Dice Rolling,Worker Placement,,,,,,,Civilization,Dice,Economic,,,,,,Environmental,Industry / Manufacturing,,,3.1667,8.02616,0.66112875,0.6634545,0.60287875,0.54903025,0.60733025,0.6133545,0.6730605,0,1,0,0,0,0,0,0,0,0.333,1,1,1,0,0,0,0,0,1
163745,159,Star Wars: Armada,,,,,,0,,,Action / Movement Programming,Dice Rolling,Variable Player Powers,,,,,,Collectible Components,Miniatures,Wargame,,,,,,Movies / TV / Radio theme,Science Fiction,,,3.092,8.0168,0.59832975,0.7379457,0.62332975,0.66091165,0.63596165,0.7377957,0.7469733,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
171623,35,The Voyages of Marco Polo,,,,,,0,,,Card Drafting,Dice Rolling,Point to Point Movement,Set Collection,Variable Player Powers,Worker Placement,,,Dice,Economic,,,,,,,Medieval,Travel,,,3.1784,7.99902,0.5632185,0.4860122,0.4467185,0.7251559,0.7920059,0.6358622,0.7174618,1,0,0,0,0,1,0,0,0,0.666,1,1,0,0,0,0,0,0,1
124361,34,Concordia,,,,,,0,,,Card Drafting,Deck / Pool Building,Hand Management,Point to Point Movement,,,,,Economic,,,,,,,,Ancient,Nautical,,,3.1457,7.97443,0.8315645,0.7181274,0.6068145,0.8042903,0.6128403,0.5181774,0.6840806,1,1,1,0,0,0,0,0,0,0.999,1,0,0,0,0,0,0,0,1
2651,18,Power Grid,,,,,,0,,,Auction/Bidding,Route/Network Building,,,,,,,Economic,,,,,,,,Industry / Manufacturing,,,,3.2875,7.9483,0.65900075,0.6609009,0.60075075,0.62930105,0.57105105,0.6108009,0.6837521,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
110327,47,Lords of Waterdeep,,,,,,0,,,Set Collection,Take That,Worker Placement,,,,,,City Building,,,,,,,,Fantasy,,,,2.5055,7.79741,0.67717075,0.7326549,0.61892075,0.73798905,0.59648905,0.6326049,0.7179781,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
182874,148,Grand Austria Hotel,,,,,,0,,,Dice Rolling,Set Collection,,,,,,,Economic,,,,,,,,,,,,3.228,7.7696,0.69493525,0.7839223,0.74493525,0.75615935,0.85620935,0.7338223,0.7958187,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
187645,5,Star Wars: Rebellion,,,,,,0,,,Area Control / Area Influence,Area Movement,Dice Rolling,Hand Management,,,,,Wargame,,,,,,,,Movies / TV / Radio theme,Science Fiction,,,3.56,8.55971,0.6813915,0.7876698,0.6231415,0.6606481,0.6356981,0.6376698,0.7297962,0,0,0,1,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
34635,70,Stone Age,,,,,,0,,,Dice Rolling,Set Collection,Worker Placement,,,,,,Dice,,,,,,,,,,,,2.5051,7.63323,0.6748245,0.6798894,0.6165745,0.6514543,0.6265043,0.6297894,0.7114086,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
93260,110,Summoner Wars: Master Set,,,,,,0,,,Dice Rolling,Grid Movement,Hand Management,Variable Player Powers,,,,,Card Game,,,,,,,,Fantasy,Fighting,,,2.5152,7.62353,0.6689915,0.7727898,0.6107415,0.7265381,0.6183381,0.7226898,0.7117262,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
555,94,The Princes of Florence,,,,,,0,,,Auction/Bidding,Tile Placement,,,,,,,City Building,,,,,,,,Renaissance,,,,3.2526,7.59665,0.65971975,0.6617637,0.60146975,0.63030765,0.60535765,0.6116637,0.6691153,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
66589,135,Navegador,,,,,,0,,,Area Movement,,,,,,,,Economic,Exploration,,,,,,,Nautical,Renaissance,,,3.0907,7.58618,0.58300875,0.7195605,0.60800875,0.55621225,0.58121225,0.5196105,0.6874245,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
63628,168,The Manhattan Project,,,,,,0,,,Card Drafting,Worker Placement,,,,,,,Economic,Negotiation,,,,,,,Aviation / Flight,Fighting,Industry / Manufacturing,,2.9676,7.49267,0.74513425,0.6643611,0.60363425,0.63333795,0.60838795,0.5143611,0.6751759,1,1,0,0,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
108745,133,Seasons,,,,,,0,,,Card Drafting,Dice Rolling,Hand Management,Take That,,,,,Card Game,Dice,,,,,,,Fantasy,,,,2.7641,7.47008,0.4486955,0.3685846,0.3071955,0.8048237,0.6466737,0.7184346,0.6851474,1,0,1,0,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
120677,4,Terra Mystica,,,,,,0,,,Route/Network Building,Variable Phase Order,Variable Player Powers,,,,,,Civilization,Economic,Territory Building,,,,,,Fantasy,,,,3.9374,8.29344,0.664894,0.7678728,0.673244,0.6375516,0.5793016,0.7177728,0.7169032,1,0,0,0,0,0,0,0,0,0.333,1,1,1,0,0,0,0,0,1
39683,208,At the Gates of Loyang,,,,,,0,,,Card Drafting,Set Collection,,,,,,,Economic,,,,,,,,,,,,3.1454,7.38689,0.788203,0.7959436,0.754953,0.8534342,0.8702342,0.6459436,0.8238684,1,0,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
103886,337,Star Wars: The Card Game,,,,,,0,,,Hand Management,Variable Player Powers,,,,,,,Card Game,Collectible Components,,,,,,,Movies / TV / Radio theme,Science Fiction,,,2.9357,7.37786,0.679823,0.7358376,0.621573,0.7417022,0.6002022,0.6357876,0.7420544,1,0,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
5,182,Acquire,,,,,,0,,,Hand Management,Stock Holding,Tile Placement,,,,,,Economic,,,,,,,,,,,,2.5103,7.35802,0.960381,0.8027572,0.760631,0.7781334,0.8781834,0.6527572,0.8397668,1,1,1,0,0,0,0,0,0,0.999,1,0,0,0,0,0,0,0,1
24480,199,The Pillars of the Earth,,,,,,0,,,Worker Placement,,,,,,,,Economic,,,,,,,,Medieval,Religious,,,2.8363,7.31951,0.66049325,0.6626919,0.60224325,0.54814055,0.57314055,0.5126919,0.6712811,1,0,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
43528,393,World Without End,,,,,,0,,,Hand Management,,,,,,,,Economic,,,,,,,,Medieval,Religious,,,2.8185,7.2976,0.37511,0.330232,0.31686,0.451854,0.593604,0.330232,0.612208,1,0,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
31730,325,Chicago Express,,,,,,0,,,Auction/Bidding,Route/Network Building,Stock Holding,,,,,,Economic,,,,,,,,Post-Napoleonic,Trains,Transportation,,2.7972,7.23537,0.84975725,0.7699087,0.73325725,0.73981015,0.80656015,0.7198087,0.7797703,0,1,1,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
125153,76,The Gallerist,,,,,,0,,,Commodity Speculation,Set Collection,Worker Placement,,,,,,Economic,,,,,,,,,,,,4.2626,8.06706,0.7471495,0.6667794,0.6722495,0.6361593,0.6112093,0.6166794,0.6808186,1,0,1,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
31260,11,Agricola,,,,,,0,,,Card Drafting,Hand Management,Variable Phase Order,Variable Player Powers,Worker Placement,,,,Economic,,,,,,,,Animals,,,,3.631,8.06075,0.9456185,0.8849422,0.8124685,0.9239659,0.8575159,0.8348422,0.8150818,1,1,0,0,1,0,0,0,0,0.999,1,0,0,0,0,0,0,0,1
53953,457,Thunderstone,,,,,,0,,,Card Drafting,Deck / Pool Building,Hand Management,,,,,,Card Game,,,,,,,,Fantasy,Fighting,,,2.5041,7.01082,0.63606875,0.4735325,0.43631875,0.91059625,0.84414625,0.6235825,0.7716925,1,1,1,0,0,0,0,0,0,0.999,1,0,0,0,0,0,0,0,1
19777,196,Indonesia,,,,,,0,,,Area Control / Area Influence,Auction/Bidding,Pick-up and Deliver,Stock Holding,,,,,Economic,,,,,,,,Industry / Manufacturing,Transportation,,,3.9943,7.75683,0.8561545,0.8275354,0.7396545,0.7487663,0.8155163,0.7274854,0.7810326,0,0,1,1,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
54138,141,Imperial 2030,,,,,,0,,,Area Control / Area Influence,Area Movement,Stock Holding,,,,,,Economic,,,,,,,,Fighting,Nautical,Political,,3.5017,7.74115,0.77316625,0.8777995,0.73991625,0.66588275,0.81588275,0.6278995,0.7817655,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
160495,381,ZhanGuo,,,,,,0,,,Area Control / Area Influence,Hand Management,,,,,,,Card Game,,,,,,,,Ancient,,,,3.7636,7.68317,0.36192525,0.3643603,0.30367525,0.43339535,0.47514535,0.3144103,0.5752907,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
139898,430,Brew Crafters,,,,,,0,,,Partnerships,Worker Placement,,,,,,,Economic,,,,,,,,Industry / Manufacturing,,,,3.5652,7.67265,0.774295,0.779254,0.741045,0.667463,0.850763,0.629254,0.801576,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
166669,281,San Juan (second edition),,,,,,0,,,Hand Management,Set Collection,Variable Phase Order,,,,,,Card Game,City Building,Economic,,,,,,,,,,2.1111,7.66791,0.56148375,0.6138305,0.54483375,0.61602725,0.34952725,0.5137805,0.5990545,1,0,0,0,0,0,0,0,0,0.333,1,1,1,0,0,0,0,0,1
95527,295,Madeira,,,,,,0,,,Area Control / Area Influence,Dice Rolling,Worker Placement,,,,,,Dice,Economic,,,,,,,Nautical,,,,4.2383,7.66615,0.67494775,0.7299873,0.61669775,0.56837685,0.62667685,0.6299373,0.7117537,0,0,1,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
144592,244,Bruxelles 1893,,,,,,0,,,Auction/Bidding,Card Drafting,Modular Board,Worker Placement,,,,,Economic,,,,,,,,,,,,3.5855,7.64471,0.85602025,0.7774243,0.80612025,0.83182835,0.84862835,0.8272243,0.7973067,0,1,0,1,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
147020,80,Star Realms,,,,,,0,,,Card Drafting,Deck / Pool Building,Player Elimination,Take That,,,,,Card Game,,,,,,,,Fighting,Science Fiction,,,1.9736,7.64359,0.76512125,0.8381955,0.62362125,0.82806975,0.63636975,0.7381455,0.7311395,1,1,0,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
24181,114,Imperial,,,,,,0,,,Area Control / Area Influence,Area Movement,Stock Holding,,,,,,Economic,,,,,,,,Fighting,Nautical,Political,,3.5764,7.63387,0.77383825,0.8786059,0.74058825,0.66682355,0.81682355,0.6287059,0.7836471,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
36932,146,Claustrophobia,,,,,,0,,,Dice Rolling,Modular Board,Variable Player Powers,,,,,,Adventure,Miniatures,,,,,,,Horror,Fantasy,Fighting,,2.4867,7.61442,0.5901725,0.728157,0.6817725,0.6494915,0.6245415,0.827907,0.740783,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
42052,237,Vinhos,,,,,,0,,,Area Control / Area Influence,Worker Placement,,,,,,,Economic,,,,,,,,Industry / Manufacturing,,,,4.1946,7.54307,0.36509475,0.3681637,0.30684475,0.35458265,0.47958265,0.3182137,0.5841653,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
71,178,Civilization,,,,,,0,,,Area Control / Area Influence,Area Movement,Hand Management,Set Collection,Trading,,,,Civilization,Economic,Negotiation,,,,,,Ancient,,,,3.6667,7.52513,0.766844,0.7903128,0.625344,0.8302316,0.6387816,0.6403128,0.7359632,0,0,1,0,1,0,0,0,0,0.666,1,1,1,0,0,0,0,0,1
160018,499,Smash Up: Monster Smash,,,,,,0,,,Area Control / Area Influence,Hand Management,Take That,Variable Player Powers,,,,,Card Game,Humor,,,,,,,Fantasy,Mythology,Science Fiction,,2.3056,7.47887,0.6880365,0.8455938,0.6297865,0.8364511,0.6117011,0.7455438,0.7650522,0,1,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
141572,280,Paperback,,,,,,0,,,Card Drafting,Co-operative Play,Deck / Pool Building,,,,,,Card Game,Print & Play,Word Game,,,,,,,,,,2.006,7.40309,0.74394875,0.7128885,0.66904875,0.71492825,0.64002825,0.5129385,0.6885065,1,0,1,0,0,0,0,0,0,0.666,1,1,1,0,0,0,0,0,1
163967,261,Tiny Epic Galaxies,,,,,,0,,,Area Control / Area Influence,Dice Rolling,Variable Player Powers,,,,,,Dice,,,,,,,,Science Fiction,,,,2.1389,7.38646,0.48302575,0.6695309,0.48302575,0.53948605,0.38953605,0.6194309,0.6291221,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
157969,183,Sheriff of Nottingham,,,,,,0,,,Card Drafting,Hand Management,Role Playing,Set Collection,,,,,Bluffing,Card Game,Humor,Negotiation,Party Game,,,,Medieval,,,,1.6812,7.35916,0.44771325,0.3174559,0.37281325,0.60344855,0.51199855,0.4173559,0.5990471,1,1,0,0,0,0,0,0,0,0.666,0,1,1,1,1,0,0,0,1
156336,469,Onirim (second edition),,,,,,0,,,Card Drafting,Co-operative Play,Hand Management,Set Collection,,,,,Card Game,Exploration,,,,,,,Fantasy,,,,1.6421,7.35666,0.746158,0.6655896,0.671258,0.8012712,0.6431212,0.5155896,0.6946924,1,0,1,0,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
20437,332,Lords of Vegas,,,,,,0,,,Area Control / Area Influence,Dice Rolling,Tile Placement,Trading,,,,,City Building,Economic,,,,,,,,,,,2.3422,7.32035,0.8417705,0.8102746,0.7252705,0.7286287,0.8952787,0.8101246,0.7407574,0,0,1,1,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
180974,497,Potion Explosion,,,,,,0,,,Pattern Recognition,Set Collection,Take That,,,,,,Puzzle,,,,,,,,Fantasy,,,,1.7179,7.24303,0.5771865,0.7125738,0.6687865,0.7145611,0.6063611,0.7124238,0.6877722,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
24508,375,Taluva,,,,,,0,,,Modular Board,Tile Placement,,,,,,,City Building,Territory Building,,,,,,,,,,,2.2785,7.18632,0.66547275,0.6686673,0.67382275,0.55511185,0.61341185,0.6185673,0.7018737,0,1,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
