Game_ID,BGG_Rank,Game_Name,Length,Width,Height,Pounds,Ounces,Ounces,Retail,Wholesale,M1,M2,M3,M4,M5,M6,M7,M8,S1,S2,S3,S4,S5,S6,S7,S8,T1,T2,T3,T4,Complexity,BGG_Rating,Economist,General,Puzzle_Solver,Collector,Casual,Gambler,Culturalist,Economist_Mechanic_Match_1,Economist_Mechanic_Match_2,Economist_Mechanic_Match_3,Economist_Mechanic_Match_4,Economist_Mechanic_Match_5,Economist_Mechanic_Match_6,Economist_Mechanic_Match_7,Economist_Mechanic_Match_8,Economist_Mechanic_Match_9,Economist Match Total,Economist_Style_Match_1,Economist_Style_Match_2,Economist_Style_Match_3,Economist_Style_Match_4,Economist_Style_Match_5,Economist_Style_Match_6,Economist_Style_Match_7,Economist_Style_Match_8,Economist_Style_Match_Total
168435,463,Between Two Cities,,,,,,0,,,Card Drafting,Partnerships,Set Collection,Tile Placement,,,,,City Building,Negotiation,,,,,,,,,,,1.8036,7.12859,0.86176675,0.7843201,0.74526675,0.83987345,0.92327345,0.6343201,0.8133969,1,0,0,1,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
28023,377,Jamaica,,,,,,0,,,Dice Rolling,Hand Management,Simultaneous Action Selection,,,,,,Racing,,,,,,,,Nautical,Pirates,Transportation,,1.6437,7.09795,0.76792225,0.8215567,0.73467225,0.74179115,0.84184115,0.8214067,0.7837323,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
7717,449,Carcassonne: The Castle,,,,,,0,,,Area Control / Area Influence,Area Enclosure,Tile Placement,,,,,,City Building,,,,,,,,Medieval,,,,1.9842,7.08746,0.69217725,0.8006127,0.63392725,0.59249815,0.65079815,0.5507127,0.7599963,0,0,1,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
8051,491,Attika,,,,,,0,,,Modular Board,Route/Network Building,Tile Placement,,,,,,City Building,Territory Building,,,,,,,Ancient,,,,2.3759,7.03003,0.869273,0.7933276,0.819373,0.6838822,0.8671822,0.7432276,0.8510644,0,1,1,0,0,0,0,0,0,0.666,1,1,0,0,0,0,0,0,1
161417,484,Red7,,,,,,0,,,Hand Management,Player Elimination,Set Collection,,,,,,Card Game,Number,,,,,,,,,,,1.6604,7.02455,0.46924375,0.4731425,0.43599375,0.71014125,0.81039125,0.5230925,0.6707825,1,0,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
155426,61,Castles of Mad King Ludwig,,,,,,0,,,Card Drafting,Pattern Building,Set Collection,Tile Placement,,,,,,,,,,,,,Post-Napoleonic,,,,2.6568,7.74613,0.77498125,0.7001775,0.70008125,0.84162375,0.71677375,0.6500775,0.7587475,1,0,0,1,0,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0
27708,137,1960: The Making of the President,,,,,,0,,,Area Control / Area Influence,Campaign / Battle Card Driven,Hand Management,,,,,,,,,,,,,,Political,,,,3.1986,7.56477,0.78752525,0.8950303,0.75427525,0.85248535,0.83598535,0.6451303,0.8386207,0,0,1,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0
137408,241,Amerigo,,,,,,0,,,Action Point Allowance System,Grid Movement,Modular Board,Tile Placement,,,,,,,,,,,,,Nautical,Renaissance,,,3,7.5025,0.76267325,0.8152579,0.79602325,0.65119255,0.83449255,0.7152079,0.7690351,0,0,0,1,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0
3,147,Samurai,,,,,,0,,,Area Control / Area Influence,Hand Management,Set Collection,Tile Placement,,,,,Abstract Strategy,,,,,,,,Medieval,,,,2.5089,7.43975,0.46794375,0.3916825,0.32644375,0.74852125,0.64032125,0.5417325,0.7390425,0,1,0,1,0,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0
162007,380,Steampunk Rally,,,,,,0,,,Card Drafting,Dice Rolling,Modular Board,Simultaneous Action Selection,Variable Player Powers,,,,Racing,,,,,,,,Science Fiction,,,,2.5,7.443,0.6758245,0.7809894,0.6841745,0.7361043,0.6612043,0.8310894,0.7641586,1,0,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
201808,187,Clank!: A Deck-Building Adventure,,,,,,0,,,Deck / Pool Building,Player Elimination,Point to Point Movement,Press Your Luck,,,,,Adventure,,,,,,,,Fantasy,,,,2.325,8.05775,0.6749045,0.7798854,0.6832545,0.7348163,0.6266163,0.7297854,0.7282826,1,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0
131357,316,Coup,,,,,,0,,,Memory,Player Elimination,Take That,Variable Player Powers,,,,,Bluffing,Card Game,Deduction,Party Game,,,,,Political,,,,1.4454,7.12935,0.58125325,0.8173539,0.67285325,0.80350455,0.61205455,0.8175039,0.6991591,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
155362,412,Ca$h 'n Guns (Second Edition),,,,,,0,,,Player Elimination,Simultaneous Action Selection,Take That,Variable Player Powers,,,,,Bluffing,Humor,Negotiation,Party Game,,,,,Fighting,,,,1.2958,7.10242,0.6891345,0.9269614,0.7391345,0.9145383,0.8147883,0.9269614,0.8128766,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
62219,43,Dominant Species,,,,,,0,,,Area Control / Area Influence,Card Drafting,Grid Movement,Modular Board,Tile Placement,Variable Player Powers,Worker Placement,,,,,,,,,,Animals,Environmental,,,4.0285,7.86841,0.74045725,0.7286987,0.55730725,0.63349015,0.43359015,0.6286487,0.6672803,0,1,0,0,1,0,1,0,0,0.999,0,0,0,0,0,0,0,0,0
176920,166,Mission: Red Planet (Second Edition),,,,,,0,,,Area Control / Area Influence,Hand Management,Simultaneous Action Selection,,,,,,,,,,,,,,Science Fiction,,,,2.2308,7.6713,0.66832725,0.7719927,0.61007725,0.64235815,0.58410815,0.6219927,0.7098663,0,1,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0
34119,262,Tales of the Arabian Nights,,,,,,0,,,Dice Rolling,Point to Point Movement,Role Playing,Storytelling,Variable Player Powers,,,,Adventure,,,,,,,,Fantasy,,,,2.1729,7.28782,0.58412775,0.7209033,0.74232775,0.64102885,0.64937885,0.8206533,0.7405077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158899,253,Colt Express,,,,,,0,,,Action / Movement Programming,Hand Management,Memory,Modular Board,Take That,Variable Player Powers,,,,,,,,,,,American West,Fighting,Trains,,1.8085,7.24853,0.66674975,0.7700997,0.74169975,0.80664965,0.61519965,0.8201997,0.7220993,0,1,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0
9674,287,Ingenious,,,,,,0,,,Hand Management,Partnerships,Pattern Building,Tile Placement,,,,,Abstract Strategy,,,,,,,,,,,,1.9282,7.17628,0.85381675,0.7747801,0.80391675,0.82874345,0.91214345,0.7246801,0.7911369,1,0,0,1,0,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0
173346,7,7 Wonders Duel,,,,,,0,,,Card Drafting,Set Collection,,,,,,,Card Game,City Building,Civilization,,,,,,Ancient,,,,2.2496,8.20024,0.76686925,0.7703431,0.73361925,0.82356695,0.84036695,0.6203431,0.7641339,1,0,0,0,0,0,0,0,0,0.333,1,1,1,0,0,0,0,0,1
102794,8,Caverna: The Cave Farmers,,,,,,0,,,Tile Placement,Worker Placement,,,,,,,Economic,,,,,,,,Animals,Fantasy,,,3.7892,8.19146,0.77346475,0.6983577,0.63196475,0.58975065,0.64805065,0.5483577,0.7545013,1,1,0,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
126163,29,Tzolk'in: The Mayan Calendar,,,,,,0,,,Set Collection,Worker Placement,,,,,,,Civilization,Economic,,,,,,,Ancient,Mythology,,,3.6121,7.94485,0.37007925,0.3241951,0.31182925,0.44481095,0.48656095,0.3241951,0.5981219,0,1,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
17392,129,Here I Stand,,,,,,0,,,Campaign / Battle Card Driven,Dice Rolling,Hand Management,Point to Point Movement,Variable Player Powers,,,,Negotiation,Wargame,,,,,,,Political,Religious,Renaissance,,4.1294,7.93702,0.69724275,0.8066913,0.63899275,0.84933985,0.65788985,0.7565913,0.8074797,0,0,1,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
35677,25,Le Havre,,,,,,0,,,Worker Placement,,,,,,,,City Building,Economic,,,,,,,Industry / Manufacturing,Nautical,,,3.7597,7.93319,0.76413425,0.7670611,0.73088425,0.65323795,0.80323795,0.6170611,0.7564759,1,0,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
198994,478,Hero Realms,,,,,,0,,,Card Drafting,Deck / Pool Building,Hand Management,,,,,,Card Game,,,,,,,,Fantasy,Fighting,,,1.8824,7.92566,0.94058075,0.8289469,0.74083075,0.91691305,0.85046305,0.6289969,0.7843261,1,1,1,0,0,0,0,0,0,0.999,1,0,0,0,0,0,0,0,1
18602,36,Caylus,,,,,,0,,,Worker Placement,,,,,,,,City Building,Economic,,,,,,,Medieval,,,,3.8218,7.86292,0.7683615,0.7721338,0.7351115,0.6591561,0.8091561,0.6221338,0.7683122,1,0,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
421,139,1830: Railways & Robber Barons,,,,,,0,,,Auction/Bidding,Route/Network Building,Stock Holding,Tile Placement,,,,,Economic,,,,,,,,Trains,Transportation,,,4.1529,7.80542,0.95837825,0.8003539,0.75862825,0.77532955,0.87537955,0.7502539,0.8508091,0,1,1,1,0,0,0,0,0,0.999,1,0,0,0,0,0,0,0,1
36218,55,Dominion,,,,,,0,,,Card Drafting,Deck / Pool Building,Hand Management,,,,,,Card Game,,,,,,,,Medieval,,,,2.3761,7.70298,0.6350445,0.4723034,0.4352945,0.7091623,0.7427123,0.4223534,0.6688246,1,1,1,0,0,0,0,0,0,0.999,1,0,0,0,0,0,0,0,1
172287,226,Champions of Midgard,,,,,,0,,,Dice Rolling,Set Collection,Worker Placement,,,,,,Adventure,Dice,,,,,,,Fantasy,Fighting,Medieval,,2.4909,7.6846,0.76761925,0.7712431,0.73436925,0.74136695,0.84141695,0.7211431,0.7662339,0,0,1,0,0,0,0,0,0,0.333,0,1,0,0,0,0,0,0,1
161614,307,Stockpile,,,,,,0,,,Auction/Bidding,Stock Holding,,,,,,,Economic,,,,,,,,,,,,2.0874,7.66298,0.675365,0.680538,0.617115,0.652211,0.593961,0.630438,0.712922,0,1,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
97207,115,Dungeon Petz,,,,,,0,,,Auction/Bidding,Hand Management,Worker Placement,,,,,,Humor,,,,,,,,Animals,Fantasy,,,3.5348,7.59156,0.87559875,0.8009185,0.75909875,0.85923825,0.84273825,0.7508185,0.8354765,0,1,1,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
54043,100,Jaipur,,,,,,0,,,Card Drafting,Hand Management,Set Collection,,,,,,Card Game,,,,,,,,Animals,,,,1.54,7.54349,0.773836,0.6988032,0.632336,0.8400204,0.6485704,0.5488032,0.7555408,1,1,0,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
108906,459,Thunder Alley,,,,,,0,,,Hand Management,,,,,,,,Racing,,,,,,,,,,,,2.369,7.42966,0.57714675,0.5826761,0.49389675,0.55470545,0.37145545,0.4326761,0.6429109,1,0,0,0,0,0,0,0,0,0.333,1,0,0,0,0,0,0,0,1
90419,250,Airlines Europe,,,,,,0,,,Card Drafting,Route/Network Building,Set Collection,Stock Holding,,,,,Economic,,,,,,,,Aviation / Flight,,,,2.4418,7.37512,0.9367665,0.7744198,0.7370165,0.8283231,0.8451231,0.6244198,0.7902962,1,1,0,1,0,0,0,0,0,0.999,1,0,0,0,0,0,0,0,1
140934,367,Arboretum,,,,,,0,,,Hand Management,Set Collection,Tile Placement,,,,,,Card Game,,,,,,,,,,,,2.1469,7.36511,0.845762,0.7651144,0.729262,0.8174668,0.8342668,0.6151144,0.7519336,1,0,1,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
372,388,Schotten Totten,,,,,,0,,,Hand Management,Set Collection,,,,,,,Card Game,Deduction,,,,,,,,,,,1.7273,7.28891,0.5608105,0.5630726,0.4775605,0.6150847,0.3485847,0.4130726,0.5971694,1,0,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
121408,310,Trains,,,,,,0,,,Deck / Pool Building,Hand Management,Route/Network Building,,,,,,Card Game,Territory Building,,,,,,,Trains,,,,2.4006,7.26576,0.63041325,0.4667459,0.43066325,0.61942855,0.70292855,0.4167959,0.6725071,1,1,1,0,0,0,0,0,0,0.999,1,1,0,0,0,0,0,0,1
43570,278,Friday,,,,,,0,,,Deck / Pool Building,Hand Management,,,,,,,Card Game,,,,,,,,Fighting,Pirates,,,2.1135,7.25047,0.86692,0.840454,0.75042,0.847088,0.830588,0.640504,0.811176,1,1,0,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
164928,31,Orléans,,,,,,0,,,Deck / Pool Building,Point to Point Movement,,,,,,,,,,,,,,,Medieval,Religious,Travel,,3.1067,8.07061,0.66146475,0.7138077,0.60321475,0.63275065,0.57450065,0.5138577,0.6740013,1,0,0,0,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0
47,343,Chinatown,,,,,,0,,,Set Collection,Tile Placement,Trading,,,,,,City Building,Economic,Negotiation,,,,,,,,,,2.2975,7.22598,0.847603,0.7673236,0.731103,0.8200442,0.8701442,0.7172236,0.7570884,0,1,1,0,0,0,0,0,0,0.666,1,1,1,0,0,0,0,0,1
50,273,Lost Cities,,,,,,0,,,Hand Management,Set Collection,,,,,,,Card Game,Exploration,,,,,,,,,,,1.5167,7.14537,0.67677875,0.6822345,0.61852875,0.73744025,0.59594025,0.5322345,0.7168805,1,0,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
153938,350,Camel Up,,,,,,0,,,Betting/Wagering,Dice Rolling,Roll / Spin and Move,,,,,,Dice,Racing,,,,,,,Animals,,,,1.5009,7.11515,0.68854625,0.7762555,0.73854625,0.66396475,0.88056475,0.7261555,0.7779295,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
21763,364,Mr. Jack,,,,,,0,,,Grid Movement,Variable Player Powers,,,,,,,Deduction,Murder/Mystery,,,,,,,,,,,2.1912,7.08973,0.583979,0.7706748,0.608979,0.6408206,0.5825706,0.6206748,0.7067912,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
12002,426,Jambo,,,,,,0,,,Action Point Allowance System,Hand Management,Set Collection,,,,,,Card Game,Economic,,,,,,,,,,,2.0722,7.05879,0.7676965,0.7713358,0.7344465,0.8247251,0.8082251,0.6213358,0.7664502,0,1,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
170042,423,Raiders of the North Sea,,,,,,0,,,Hand Management,Set Collection,Worker Placement,,,,,,,,,,,,,,Medieval,Nautical,,,2.5833,7.86874,0.5540625,0.425075,0.4375625,0.6290875,0.7125875,0.425075,0.675175,1,0,1,0,0,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0
192291,189,Sushi Go Party!,,,,,,0,,,Card Drafting,Hand Management,Set Collection,Simultaneous Action Selection,,,,,Card Game,,,,,,,,,,,,1.2619,7.75587,0.750878,0.7212036,0.609378,0.8078792,0.6164292,0.6211536,0.7079084,1,1,0,0,0,0,0,0,0,0.666,1,0,0,0,0,0,0,0,1
25292,165,Merchants & Marauders,,,,,,0,,,Action Point Allowance System,Area Movement,Dice Rolling,Pick-up and Deliver,Variable Player Powers,,,,Adventure,,,,,,,,Nautical,Pirates,Transportation,,3.2083,7.45275,0.67137825,0.7756539,0.61312825,0.64662955,0.62167955,0.7255539,0.7184091,0,0,0,1,0,0,0,0,0,0.333,0,0,0,0,0,0,0,0,0
2346,315,DVONN,,,,,,0,,,Grid Movement,,,,,,,,Abstract Strategy,,,,,,,,,,,,2.6905,7.42798,0.7038705,0.8445946,0.7538705,0.6854187,0.8354187,0.6446446,0.8208374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129622,167,Love Letter,,,,,,0,,,Hand Management,Player Elimination,,,,,,,Card Game,Deduction,,,,,,,Renaissance,,,,1.2083,7.32103,0.67532925,0.7304451,0.61707925,0.73541095,0.59391095,0.6303951,0.7128219,1,0,0,0,0,0,0,0,0,0.333,1,1,0,0,0,0,0,0,1
143515,441,Coal Baron,,,,,,0,,,Action Point Allowance System,Pick-up and Deliver,Set Collection,Tile Placement,Worker Placement,,,,,,,,,,,,Industry / Manufacturing,Transportation,,,2.5622,7.31617,0.839327,0.6774924,0.614577,0.6486578,0.6237078,0.5274924,0.7058156,0,1,0,1,1,0,0,0,0,0.999,0,0,0,0,0,0,0,0,0
528,421,ZÈRTZ,,,,,,0,,,Grid Movement,Set Collection,,,,,,,Abstract Strategy,,,,,,,,,,,,2.7179,7.30457,0.28774075,0.3752389,0.31274075,0.44608705,0.48783705,0.3252889,0.6006741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145659,500,Scoville,,,,,,0,,,Auction/Bidding,Grid Movement,Set Collection,,,,,,,,,,,,,,,,,,2.803,7.22653,0.29671025,0.3860023,0.32171025,0.54189435,0.50039435,0.4359523,0.6257887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92415,482,Skull,,,,,,0,,,Auction/Bidding,Hand Management,Player Elimination,,,,,,Bluffing,Card Game,,,,,,,,,,,1.1736,7.06216,0.362657,0.3652384,0.304407,0.6009198,0.5761698,0.5150884,0.5773396,0,1,0,0,0,0,0,0,0,0.333,0,1,0,0,0,0,0,0,1
20100,456,Wits & Wagers,,,,,,0,,,Betting/Wagering,Paper-and-Pencil,,,,,,,Party Game,Trivia,,,,,,,,,,,1.2239,6.9882,0.295495,0.334594,0.387095,0.373693,0.498693,0.334594,0.639036,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
12,121,Ra,,,,,,0,,,Auction/Bidding,Press Your Luck,Set Collection,,,,,,,,,,,,,,Ancient,Mythology,,,2.3565,7.47317,0.38911925,0.4269431,0.50571925,0.63126695,0.74806695,0.6267431,0.6961839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45986,440,Stronghold,,,,,,0,,,Action Point Allowance System,Area Control / Area Influence,Point to Point Movement,Variable Player Powers,,,,,,,,,,,,,Fantasy,Fighting,Medieval,,3.678,7.27379,0.589789,0.7776468,0.614789,0.6489546,0.5907046,0.6276468,0.7230592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123540,409,Tokaido,,,,,,0,,,Point to Point Movement,Set Collection,Time Track,Variable Player Powers,,,,,,,,,,,,,Travel,,,,1.7708,7.08153,0.38261425,0.4690871,0.49921425,0.62215995,0.83895995,0.6189371,0.6779699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102680,58,Trajan,,,,,,0,,,Area Movement,Card Drafting,Hand Management,Set Collection,,,,,,,,,,,,,Ancient,Political,,,3.6718,7.8198,0.643054,0.6118148,0.476554,0.6969256,0.3804756,0.4118648,0.5943512,0,1,1,0,0,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0
188,102,Go,,,,,,0,,,Area Enclosure,,,,,,,,Abstract Strategy,,,,,,,,,,,,3.972,7.6744,0.6987075,0.838399,0.7487075,0.6781905,0.8281905,0.638449,0.806381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119890,136,Agricola: All Creatures Big and Small,,,,,,0,,,Area Enclosure,Tile Placement,Worker Placement,,,,,,,,,,,,,,Animals,,,,2.351,7.50963,0.85395225,0.8248927,0.73745225,0.66243315,0.84573315,0.6249427,0.7748663,0,1,1,0,0,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0
46,407,Medici,,,,,,0,,,Auction/Bidding,Set Collection,,,,,,,,,,,,,,,Renaissance,,,,2.2839,7.14701,0.5903605,0.6784326,0.6153605,0.7330047,0.5915047,0.6283326,0.7080094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
